source_split,image_name,box_count,class_0,class_1,class_2,class_3,class_4,class_5,class_6,scene_group,target_split
train,01.jpg,22,19,0,2,1,0,0,0,187,train
train,010.jpg,6,0,0,0,0,0,0,6,185,train
train,0100.jpg,27,0,0,26,1,0,0,0,295,test
train,0101.jpg,6,0,0,0,0,0,0,6,217,train
train,0103.jpg,6,0,0,0,0,0,0,6,301,train
train,0104.jpg,10,0,0,4,1,5,0,0,188,test
train,0106.jpg,25,0,3,19,3,0,0,0,252,train
train,0108.jpg,28,0,0,27,1,0,0,0,33,val
train,0109.jpg,30,0,2,18,6,4,0,0,292,train
train,011.jpg,30,0,0,28,1,1,0,0,33,val
train,0110.jpg,21,2,7,8,4,0,0,0,218,val
train,0111.jpg,18,0,0,0,0,18,0,0,183,train
train,0113.jpg,19,16,1,1,1,0,0,0,254,val
train,0114.jpg,30,0,0,29,1,0,0,0,303,train
train,0115.jpg,27,2,2,14,6,3,0,0,171,train
train,0116.jpg,11,0,0,10,0,1,0,0,219,val
train,0117.jpg,29,0,1,24,0,4,0,0,1,train
train,0118.jpg,15,0,1,10,0,4,0,0,304,train
train,0119.jpg,21,0,0,17,3,1,0,0,317,train
train,012.jpg,28,0,0,9,19,0,0,0,270,train
train,0120.jpg,7,0,0,0,0,0,0,7,224,train
train,0122.jpg,29,0,1,27,0,0,0,1,5,train
train,0123.jpg,29,0,2,25,2,0,0,0,1,train
train,0124.jpg,27,0,2,23,0,2,0,0,297,val
train,0125.jpg,7,0,0,4,3,0,0,0,175,train
train,0126.jpg,26,0,0,4,0,21,1,0,232,train
train,0127.jpg,23,0,5,8,4,5,1,0,239,train
train,0128.jpg,10,0,1,8,1,0,0,0,211,val
train,0129.jpg,20,14,2,3,1,0,0,0,181,train
train,013.jpg,14,0,0,13,1,0,0,0,173,train
train,0131.jpg,17,0,1,9,1,6,0,0,279,train
train,0132.jpg,11,0,0,6,4,0,1,0,186,test
train,0133.jpg,7,2,2,3,0,0,0,0,271,train
train,0134.jpg,23,7,7,3,6,0,0,0,197,test
train,0136.jpg,10,0,8,1,1,0,0,0,305,train
train,0137.jpg,27,0,5,21,0,1,0,0,4,test
train,014.jpg,7,0,0,0,0,0,0,7,267,train
train,0140.jpg,29,0,2,26,1,0,0,0,1,train
train,0141.jpg,25,0,0,15,2,8,0,0,313,test
train,0143.jpg,27,0,0,25,1,1,0,0,1,train
train,0145.jpg,17,2,5,4,2,0,0,4,225,train
train,0146.jpg,12,0,1,7,1,2,1,0,311,train
train,0147.jpg,15,0,3,12,0,0,0,0,169,val
train,0148.jpg,16,0,5,11,0,0,0,0,167,val
train,0149.jpg,16,0,2,13,1,0,0,0,177,train
train,0150.jpg,19,17,2,0,0,0,0,0,250,train
train,0152.jpg,28,1,6,20,0,0,1,0,312,train
train,0153.jpg,29,0,1,28,0,0,0,0,38,val
train,0154.jpg,27,0,3,6,5,12,1,0,290,train
train,0157.jpg,6,0,0,0,0,0,0,6,308,train
train,0158.jpg,18,6,10,0,2,0,0,0,213,train
train,0159.jpg,13,0,0,11,2,0,0,0,221,train
train,016.jpg,28,0,7,18,1,2,0,0,310,test
train,0161.jpg,25,0,2,20,1,2,0,0,258,test
train,0162.jpg,16,0,0,12,4,0,0,0,231,train
train,0163.jpg,17,0,0,13,3,0,1,0,235,train
train,0164.jpg,25,0,7,17,0,1,0,0,274,val
train,0165.jpg,15,3,9,0,3,0,0,0,242,train
train,0166.jpg,25,0,8,8,9,0,0,0,314,train
train,0167.jpg,26,0,1,23,2,0,0,0,1,train
train,0169.jpg,28,0,1,27,0,0,0,0,19,train
train,017.jpg,5,0,2,0,2,0,1,0,170,train
train,0170.jpg,8,1,5,1,1,0,0,0,207,train
train,0171.jpg,22,0,7,15,0,0,0,0,176,test
train,0172.jpg,28,0,1,25,1,1,0,0,7,test
train,0173.jpg,7,0,0,0,0,0,0,7,251,train
train,0174.jpg,7,0,0,0,0,0,0,7,245,train
train,0175.jpg,24,0,15,5,4,0,0,0,115,train
train,0176.jpg,19,7,10,0,1,1,0,0,315,train
train,0177.jpg,22,0,7,12,3,0,0,0,316,val
train,0178.jpg,14,0,0,11,1,1,1,0,275,val
train,0179.jpg,19,0,0,4,0,15,0,0,223,val
train,0180.jpg,22,1,11,5,5,0,0,0,189,train
train,0181.jpg,27,0,0,16,4,7,0,0,285,test
train,0182.jpg,12,0,2,7,1,2,0,0,237,train
train,0183.jpg,22,13,5,1,3,0,0,0,168,train
train,0185.jpg,9,0,1,7,0,0,1,0,191,train
train,0186.jpg,20,18,1,0,1,0,0,0,241,test
train,0188.jpg,21,4,10,5,2,0,0,0,192,train
train,019.jpg,28,0,2,17,9,0,0,0,228,test
train,0190.jpg,11,0,0,9,0,2,0,0,172,test
train,0191.jpg,7,0,0,0,0,0,0,7,212,test
train,0195.jpg,23,0,11,10,2,0,0,0,269,train
train,0197.jpg,18,0,0,12,5,1,0,0,229,train
train,0198.jpg,27,0,1,26,0,0,0,0,1,train
train,0199.jpg,10,0,0,9,0,1,0,0,249,train
train,02.jpg,27,0,0,16,7,4,0,0,155,val
train,020.jpg,29,0,2,26,1,0,0,0,266,test
train,0200.jpg,16,0,3,11,1,1,0,0,281,train
train,0202.jpg,27,0,1,16,6,3,1,0,246,train
train,0203.jpg,11,0,0,9,0,1,1,0,263,train
train,0204.jpg,14,0,0,12,1,0,1,0,215,train
train,0205.jpg,7,0,0,0,0,0,0,7,283,val
train,0206.jpg,27,1,4,21,1,0,0,0,22,test
train,0208.jpg,15,0,1,8,6,0,0,0,307,train
train,0209.jpg,28,0,1,4,0,22,1,0,124,train
train,021.jpg,26,0,1,14,8,2,1,0,240,train
train,0210.jpg,27,0,0,27,0,0,0,0,24,test
train,0211.jpg,22,9,7,5,1,0,0,0,0,train
train,0212.jpg,17,0,2,11,4,0,0,0,165,train
train,0213.jpg,26,0,0,10,6,9,1,0,253,test
train,0214.jpg,21,0,10,6,5,0,0,0,46,val
train,0215.jpg,22,19,2,1,0,0,0,0,196,train
train,0216.jpg,24,0,0,3,19,1,1,0,277,train
train,0217.jpg,16,0,0,12,4,0,0,0,286,train
train,0218.jpg,28,0,1,26,1,0,0,0,1,train
train,022.jpg,7,0,0,0,0,0,0,7,276,train
train,0220.jpg,28,0,0,25,2,1,0,0,299,train
train,0221.jpg,17,0,0,12,5,0,0,0,83,train
train,0222.jpg,26,0,0,24,2,0,0,0,33,val
train,0223.jpg,27,0,1,25,1,0,0,0,38,val
train,0224.jpg,20,4,3,5,6,2,0,0,287,test
train,0227.jpg,6,0,0,0,0,0,0,6,309,train
train,0228.jpg,5,0,0,4,0,0,1,0,255,train
train,0229.jpg,22,0,2,9,7,0,4,0,105,train
train,023.jpg,26,0,1,24,0,1,0,0,264,val
train,0230.jpg,29,0,0,29,0,0,0,0,18,train
train,0232.jpg,19,16,3,0,0,0,0,0,256,val
train,0233.jpg,24,0,1,8,15,0,0,0,288,train
train,0234.jpg,17,0,1,7,8,1,0,0,202,test
train,0235.jpg,14,0,5,2,3,0,0,4,85,val
train,0237.jpg,23,4,7,2,7,2,1,0,220,val
train,0238.jpg,27,0,0,26,1,0,0,0,7,test
train,024.jpg,30,0,1,22,1,6,0,0,5,train
train,0241.jpg,17,0,3,12,0,0,0,2,154,val
train,0243.jpg,8,0,0,0,0,0,0,8,195,train
train,0244.jpg,19,0,1,13,5,0,0,0,236,train
train,0248.jpg,30,0,2,28,0,0,0,0,38,val
train,025.jpg,14,0,0,13,0,1,0,0,284,val
train,0250.jpg,9,0,1,4,1,3,0,0,227,train
train,0251.jpg,4,0,0,3,0,0,1,0,216,train
train,0252.jpg,23,18,1,0,4,0,0,0,194,train
train,0253.jpg,24,0,0,11,3,10,0,0,322,train
train,0254.jpg,25,0,1,16,6,1,1,0,157,train
train,0255.jpg,19,0,0,19,0,0,0,0,97,train
train,0256.jpg,28,0,1,5,5,16,1,0,278,val
train,0257.jpg,29,0,1,21,2,5,0,0,318,train
train,0258.jpg,27,0,3,24,0,0,0,0,1,train
train,0259.jpg,18,0,1,16,1,0,0,0,248,train
train,0260.jpg,28,0,4,22,2,0,0,0,4,test
train,0261.jpg,28,0,2,25,0,1,0,0,10,train
train,0262.jpg,29,0,0,25,4,0,0,0,1,train
train,0263.jpg,17,0,1,16,0,0,0,0,265,train
train,0264.jpg,25,0,0,20,1,3,1,0,257,train
train,0266.jpg,7,0,0,0,0,0,0,7,137,train
train,0267.jpg,26,0,0,7,18,0,1,0,319,train
train,0269.jpg,28,0,0,23,2,3,0,0,5,train
train,027.jpg,29,0,4,8,16,1,0,0,153,train
train,0270.jpg,12,0,0,9,2,1,0,0,119,test
train,0271.jpg,9,0,0,0,2,0,0,7,95,train
train,0272.jpg,10,0,0,8,2,0,0,0,259,train
train,0273.jpg,22,1,4,6,5,5,1,0,163,train
train,0274.jpg,28,0,0,24,0,4,0,0,1,train
train,0275.jpg,22,18,3,1,0,0,0,0,190,val
train,0276.jpg,7,0,0,3,3,0,1,0,209,train
train,0278.jpg,27,0,2,25,0,0,0,0,321,train
train,0279.jpg,28,0,3,16,2,7,0,0,37,train
train,028.jpg,8,0,1,0,0,0,0,7,160,train
train,0281.jpg,23,0,23,0,0,0,0,0,210,train
train,0282.jpg,27,0,1,24,0,2,0,0,5,train
train,0284.jpg,18,4,7,4,3,0,0,0,184,val
train,0285.jpg,23,0,4,13,2,4,0,0,289,test
train,0286.jpg,28,0,0,27,0,1,0,0,1,train
train,0287.jpg,22,0,0,19,2,1,0,0,300,train
train,0288.jpg,26,0,1,15,9,0,1,0,298,val
train,0289.jpg,22,0,1,16,1,4,0,0,91,train
train,0291.jpg,28,0,3,22,0,3,0,0,1,train
train,0292.jpg,28,0,3,23,1,1,0,0,1,train
train,0293.jpg,17,0,1,15,0,1,0,0,302,train
train,0294.jpg,22,0,5,12,5,0,0,0,46,val
train,0295.jpg,20,14,4,2,0,0,0,0,206,val
train,0296.jpg,27,0,5,5,3,13,1,0,294,val
train,0298.jpg,27,0,1,25,1,0,0,0,1,train
train,0299.jpg,28,0,0,17,5,6,0,0,5,train
train,03.jpg,20,12,6,1,1,0,0,0,244,test
train,0300.jpg,21,6,6,1,6,1,1,0,174,train
train,0301.jpg,6,0,0,0,0,0,0,6,233,train
train,0302.jpg,6,0,0,0,0,0,0,6,234,test
train,0303.jpg,6,0,0,0,0,0,0,6,166,train
train,0304.jpg,6,0,0,0,0,0,0,6,247,train
train,0305.jpg,6,0,0,0,0,0,0,6,148,train
train,0306.jpg,25,0,3,20,1,1,0,0,262,train
train,0307.jpg,22,8,6,4,4,0,0,0,238,train
train,0308.jpg,27,0,9,17,0,1,0,0,268,train
train,0309.jpg,28,1,25,1,1,0,0,0,76,val
train,031.jpg,24,0,1,20,2,1,0,0,293,val
train,0310.jpg,27,0,4,14,4,5,0,0,138,train
train,0311.jpg,27,5,12,3,6,1,0,0,87,train
train,0312.jpg,28,0,2,12,4,9,1,0,9,train
train,0314.jpg,13,0,3,7,1,0,0,2,143,train
train,0315.jpg,6,0,0,0,0,0,0,6,109,val
train,0316.jpg,25,0,9,10,6,0,0,0,141,train
train,0318.jpg,27,0,0,26,1,0,0,0,1,train
train,0319.jpg,22,15,4,0,3,0,0,0,92,train
train,032.jpg,9,0,0,8,0,1,0,0,86,train
train,0320.jpg,27,0,2,24,1,0,0,0,18,train
train,0321.jpg,26,0,0,25,1,0,0,0,1,train
train,0322.jpg,17,0,0,14,3,0,0,0,208,train
train,0323.jpg,27,0,1,25,0,1,0,0,5,train
train,0324.jpg,15,0,3,10,2,0,0,0,193,test
train,0325.jpg,26,0,0,19,6,1,0,0,15,val
train,0326.jpg,27,0,0,6,2,19,0,0,261,train
train,0327.jpg,15,0,0,10,5,0,0,0,280,train
train,0328.jpg,17,0,0,12,5,0,0,0,149,train
train,0329.jpg,28,0,0,28,0,0,0,0,1,train
train,033.jpg,29,0,0,28,1,0,0,0,1,train
train,0331.jpg,7,0,0,0,0,0,0,7,230,train
train,0333.jpg,22,0,11,9,2,0,0,0,3,train
train,0334.jpg,22,0,7,11,4,0,0,0,16,train
train,0335.jpg,20,14,3,0,3,0,0,0,203,test
train,0336.jpg,22,1,14,4,3,0,0,0,21,val
train,0337.jpg,23,4,12,4,3,0,0,0,6,train
train,0338.jpg,13,0,1,11,1,0,0,0,93,test
train,0339.jpg,6,0,0,0,0,0,0,6,11,val
train,034.jpg,26,0,0,0,0,26,0,0,96,train
train,0341.jpg,22,0,1,8,0,13,0,0,214,train
train,0342.jpg,20,13,4,1,2,0,0,0,164,test
train,0343.jpg,13,0,1,8,4,0,0,0,179,val
train,0345.jpg,6,0,0,0,0,0,0,6,11,val
train,0346.jpg,27,0,2,15,9,0,1,0,4,test
train,0347.jpg,23,0,11,9,3,0,0,0,134,train
train,0348.jpg,23,0,4,13,6,0,0,0,142,train
train,0351.jpg,26,0,1,18,2,4,1,0,8,train
train,0352.jpg,17,0,0,8,9,0,0,0,82,train
train,0353.jpg,26,0,0,25,1,0,0,0,117,test
train,0354.jpg,20,1,9,10,0,0,0,0,42,train
